id,kode_provinsi,nama_provinsi,komoditi,jumlah_produksi,satuan,tahun
1,32,JAWA BARAT,ALPUKAT,1040844,KUINTAL,2019
2,32,JAWA BARAT,ANGGUR,12,KUINTAL,2019
3,32,JAWA BARAT,APEL,0,KUINTAL,2019
4,32,JAWA BARAT,BELIMBING,87558,KUINTAL,2019
5,32,JAWA BARAT,DUKU/LANGSAT/KOKOSAN,97146,KUINTAL,2019
6,32,JAWA BARAT,DURIAN,941829,KUINTAL,2019
7,32,JAWA BARAT,JAMBU AIR,179335,KUINTAL,2019
8,32,JAWA BARAT,JAMBU BIJI,508873,KUINTAL,2019
9,32,JAWA BARAT,JENGKOL,161103,KUINTAL,2019
10,32,JAWA BARAT,JERUK BESAR,55353,KUINTAL,2019
11,32,JAWA BARAT,JERUK SIAM/KEPROK,385159,KUINTAL,2019
12,32,JAWA BARAT,MANGGA,4185217,KUINTAL,2019
13,32,JAWA BARAT,MANGGIS,749747,KUINTAL,2019
14,32,JAWA BARAT,MARKISA/KONYAL,1270,KUINTAL,2019
15,32,JAWA BARAT,MELINJO,274179,KUINTAL,2019
16,32,JAWA BARAT,NANGKA/CEMPEDAK,796972,KUINTAL,2019
17,32,JAWA BARAT,NENAS,2286005,KUINTAL,2019
18,32,JAWA BARAT,PEPAYA,977270,KUINTAL,2019
19,32,JAWA BARAT,PETAI,680597,KUINTAL,2019
20,32,JAWA BARAT,PISANG,12201741,KUINTAL,2019
21,32,JAWA BARAT,RAMBUTAN,1455812,KUINTAL,2019
22,32,JAWA BARAT,SALAK,152849,KUINTAL,2019
23,32,JAWA BARAT,SAWO,248780,KUINTAL,2019
24,32,JAWA BARAT,SIRSAK,108239,KUINTAL,2019
25,32,JAWA BARAT,SUKUN,218526,KUINTAL,2019
26,32,JAWA BARAT,ALPUKAT,1046645,KUINTAL,2020
27,32,JAWA BARAT,ANGGUR,16,KUINTAL,2020
28,32,JAWA BARAT,APEL,0,KUINTAL,2020
29,32,JAWA BARAT,BELIMBING,70250,KUINTAL,2020
30,32,JAWA BARAT,DUKU/LANGSAT/KOKOSAN,69464,KUINTAL,2020
31,32,JAWA BARAT,DURIAN,730174,KUINTAL,2020
32,32,JAWA BARAT,JAMBU AIR,209964,KUINTAL,2020
33,32,JAWA BARAT,JAMBU BIJI,794345,KUINTAL,2020
34,32,JAWA BARAT,JENGKOL,158624,KUINTAL,2020
35,32,JAWA BARAT,JERUK BESAR,130417,KUINTAL,2020
36,32,JAWA BARAT,JERUK SIAM/KEPROK,471369,KUINTAL,2020
37,32,JAWA BARAT,MANGGA,4425868,KUINTAL,2020
38,32,JAWA BARAT,MANGGIS,902694,KUINTAL,2020
39,32,JAWA BARAT,MARKISA/KONYAL,9698,KUINTAL,2020
40,32,JAWA BARAT,MELINJO,395178,KUINTAL,2020
41,32,JAWA BARAT,NANGKA/CEMPEDAK,752573,KUINTAL,2020
42,32,JAWA BARAT,NENAS,2509423,KUINTAL,2020
43,32,JAWA BARAT,PEPAYA,990876,KUINTAL,2020
44,32,JAWA BARAT,PETAI,674820,KUINTAL,2020
45,32,JAWA BARAT,PISANG,12635041,KUINTAL,2020
46,32,JAWA BARAT,RAMBUTAN,1271442,KUINTAL,2020
47,32,JAWA BARAT,SALAK,316931,KUINTAL,2020
48,32,JAWA BARAT,SAWO,382504,KUINTAL,2020
49,32,JAWA BARAT,SIRSAK,111883,KUINTAL,2020
50,32,JAWA BARAT,SUKUN,242511,KUINTAL,2020
51,32,JAWA BARAT,ALPUKAT,1100462,KUINTAL,2021
52,32,JAWA BARAT,ANGGUR,610,KUINTAL,2021
53,32,JAWA BARAT,APEL,0,KUINTAL,2021
54,32,JAWA BARAT,BELIMBING,87685,KUINTAL,2021
55,32,JAWA BARAT,BUAH NAGA,23757,KUINTAL,2021
56,32,JAWA BARAT,DUKU/LANGSAT/KOKOSAN,90915,KUINTAL,2021
57,32,JAWA BARAT,DURIAN,867848,KUINTAL,2021
58,32,JAWA BARAT,JAMBU AIR,235850,KUINTAL,2021
59,32,JAWA BARAT,JAMBU BIJI,692488,KUINTAL,2021
60,32,JAWA BARAT,JENGKOL,183363,KUINTAL,2021
61,32,JAWA BARAT,JERUK LEMON,88247,KUINTAL,2021
62,32,JAWA BARAT,JERUK PAMELO,48292,KUINTAL,2021
63,32,JAWA BARAT,JERUK BESAR,0,KUINTAL,2021
64,32,JAWA BARAT,JERUK SIAM/KEPROK,515541,KUINTAL,2021
65,32,JAWA BARAT,LENGKENG,10562,KUINTAL,2021
66,32,JAWA BARAT,MANGGA,4440726,KUINTAL,2021
67,32,JAWA BARAT,MANGGIS,321599,KUINTAL,2021
68,32,JAWA BARAT,MARKISA/KONYAL,0,KUINTAL,2021
69,32,JAWA BARAT,MELINJO,588939,KUINTAL,2021
70,32,JAWA BARAT,NANGKA/CEMPEDAK,793224,KUINTAL,2021
71,32,JAWA BARAT,NENAS,2761952,KUINTAL,2021
72,32,JAWA BARAT,PEPAYA,1244665,KUINTAL,2021
73,32,JAWA BARAT,PETAI,812381,KUINTAL,2021
74,32,JAWA BARAT,PISANG,16492285,KUINTAL,2021
75,32,JAWA BARAT,RAMBUTAN,1710691,KUINTAL,2021
76,32,JAWA BARAT,SALAK,207044,KUINTAL,2021
77,32,JAWA BARAT,SAWO,186434,KUINTAL,2021
78,32,JAWA BARAT,SIRSAK,146196,KUINTAL,2021
79,32,JAWA BARAT,SUKUN,280760,KUINTAL,2021
80,32,JAWA BARAT,ALPUKAT,843017,KUINTAL,2022
81,32,JAWA BARAT,ANGGUR,2464,KUINTAL,2022
82,32,JAWA BARAT,APEL,0,KUINTAL,2022
83,32,JAWA BARAT,BELIMBING,102197,KUINTAL,2022
84,32,JAWA BARAT,BUAH NAGA,58650,KUINTAL,2022
85,32,JAWA BARAT,DUKU/LANGSAT/KOKOSAN,94902,KUINTAL,2022
86,32,JAWA BARAT,DURIAN,886814,KUINTAL,2022
87,32,JAWA BARAT,JAMBU AIR,316545,KUINTAL,2022
88,32,JAWA BARAT,JAMBU BIJI,775469,KUINTAL,2022
89,32,JAWA BARAT,JENGKOL,210001,KUINTAL,2022
90,32,JAWA BARAT,JERUK LEMON,164891,KUINTAL,2022
91,32,JAWA BARAT,JERUK PAMELO,49790,KUINTAL,2022
92,32,JAWA BARAT,JERUK BESAR,0,KUINTAL,2022
93,32,JAWA BARAT,JERUK SIAM/KEPROK,674978,KUINTAL,2022
94,32,JAWA BARAT,LENGKENG,21224,KUINTAL,2022
95,32,JAWA BARAT,MANGGA,3379702,KUINTAL,2022
96,32,JAWA BARAT,MANGGIS,522355,KUINTAL,2022
97,32,JAWA BARAT,MARKISA/KONYAL,702831,KUINTAL,2022
98,32,JAWA BARAT,MELINJO,0,KUINTAL,2022
99,32,JAWA BARAT,NANGKA/CEMPEDAK,804771,KUINTAL,2022
100,32,JAWA BARAT,NENAS,28601918,KUINTAL,2022
101,32,JAWA BARAT,PEPAYA,1417370,KUINTAL,2022
102,32,JAWA BARAT,PETAI,1045006,KUINTAL,2022
103,32,JAWA BARAT,PISANG,21473290,KUINTAL,2022
104,32,JAWA BARAT,RAMBUTAN,1639765,KUINTAL,2022
105,32,JAWA BARAT,SALAK,1479362,KUINTAL,2022
106,32,JAWA BARAT,SAWO,241095,KUINTAL,2022
107,32,JAWA BARAT,SIRSAK,320696,KUINTAL,2022
108,32,JAWA BARAT,SUKUN,239819,KUINTAL,2022
109,32,JAWA BARAT,ALPUKAT,1150828,KUINTAL,2023
110,32,JAWA BARAT,ANGGUR,1151,KUINTAL,2023
111,32,JAWA BARAT,APEL,0,KUINTAL,2023
112,32,JAWA BARAT,BELIMBING,83273,KUINTAL,2023
113,32,JAWA BARAT,BUAH NAGA,14992,KUINTAL,2023
114,32,JAWA BARAT,DUKU/LANGSAT/KOKOSAN,73010,KUINTAL,2023
115,32,JAWA BARAT,DURIAN,1586931,KUINTAL,2023
116,32,JAWA BARAT,JAMBU AIR,285807,KUINTAL,2023
117,32,JAWA BARAT,JAMBU BIJI,780910,KUINTAL,2023
118,32,JAWA BARAT,JENGKOL,197630,KUINTAL,2023
119,32,JAWA BARAT,JERUK (GROUP),681093,KUINTAL,2023
120,32,JAWA BARAT,JERUK LEMON,143598,KUINTAL,2023
121,32,JAWA BARAT,JERUK PAMELO,75164,KUINTAL,2023
122,32,JAWA BARAT,JERUK SIAM/KEPROK,462332,KUINTAL,2023
123,32,JAWA BARAT,LENGKENG,17550,KUINTAL,2023
124,32,JAWA BARAT,MANGGA,4382949,KUINTAL,2023
125,32,JAWA BARAT,MANGGIS,1150226,KUINTAL,2023
126,32,JAWA BARAT,MELINJO,281421,KUINTAL,2023
127,32,JAWA BARAT,NANAS,1713324,KUINTAL,2023
128,32,JAWA BARAT,NANGKA/CEMPEDAK,984204,KUINTAL,2023
129,32,JAWA BARAT,PEPAYA,1107510,KUINTAL,2023
130,32,JAWA BARAT,PETAI,1008007,KUINTAL,2023
131,32,JAWA BARAT,PISANG,12679219,KUINTAL,2023
132,32,JAWA BARAT,RAMBUTAN,1540375,KUINTAL,2023
133,32,JAWA BARAT,SALAK,182167,KUINTAL,2023
134,32,JAWA BARAT,SAWO,213107,KUINTAL,2023
135,32,JAWA BARAT,SIRSAK,138762,KUINTAL,2023
136,32,JAWA BARAT,SUKUN,243767,KUINTAL,2023
137,32,JAWA BARAT,ALPUKAT,1007389,KUINTAL,2024
138,32,JAWA BARAT,ANGGUR,3120,KUINTAL,2024
139,32,JAWA BARAT,APEL,0,KUINTAL,2024
140,32,JAWA BARAT,BELIMBING,83764,KUINTAL,2024
141,32,JAWA BARAT,BUAH NAGA,21365,KUINTAL,2024
142,32,JAWA BARAT,DUKU/LANGSAT/KOKOSAN,134661,KUINTAL,2024
143,32,JAWA BARAT,DURIAN,1262507,KUINTAL,2024
144,32,JAWA BARAT,JAMBU AIR,262761,KUINTAL,2024
145,32,JAWA BARAT,JAMBU BIJI,712353,KUINTAL,2024
146,32,JAWA BARAT,JENGKOL,216203,KUINTAL,2024
147,32,JAWA BARAT,JERUK (GROUP),980898,KUINTAL,2024
148,32,JAWA BARAT,JERUK LEMON,286119,KUINTAL,2024
149,32,JAWA BARAT,JERUK PAMELO,76789,KUINTAL,2024
150,32,JAWA BARAT,JERUK SIAM/KEPROK,617989,KUINTAL,2024
151,32,JAWA BARAT,LENGKENG,32642,KUINTAL,2024
152,32,JAWA BARAT,MANGGA,4684671,KUINTAL,2024
153,32,JAWA BARAT,MANGGIS,1001168,KUINTAL,2024
154,32,JAWA BARAT,MELINJO,333530,KUINTAL,2024
155,32,JAWA BARAT,NANAS,1710843,KUINTAL,2024
156,32,JAWA BARAT,NANGKA/CEMPEDAK,1028333,KUINTAL,2024
157,32,JAWA BARAT,PEPAYA,987896,KUINTAL,2024
158,32,JAWA BARAT,PETAI,1279884,KUINTAL,2024
159,32,JAWA BARAT,PISANG,12358099,KUINTAL,2024
160,32,JAWA BARAT,RAMBUTAN,1906044,KUINTAL,2024
161,32,JAWA BARAT,SALAK,125508,KUINTAL,2024
162,32,JAWA BARAT,SAWO,226123,KUINTAL,2024
163,32,JAWA BARAT,SIRSAK,140266,KUINTAL,2024
164,32,JAWA BARAT,SUKUN,254753,KUINTAL,2024
